AccusedMasterID,CaseMasterID,AccusedName,AgeYear,GenderID,PersonID,_pool_id
491,411,Hema Sachar,35,T,A1,483
492,412,Qarin Kothari,33,M,A1,117
493,412,Megha Kari,38,M,A2,198
494,413,Chatura Hans,15,M,A1,332
495,414,Ekalinga Savant,15,M,A1,423
496,415,Nakul Chand,38,M,A1,460
497,416,Nidhi Sharaf,30,M,A1,245
498,417,Karan Gopal,15,M,A1,379
499,418,Harrison Bhagat,19,M,A1,373
500,418,Zilmil Rajagopal,19,M,A2,163
501,419,Mohammed Wason,32,M,A1,472
502,419,Turvi Ahluwalia,18,M,A2,146
503,420,Priya Bajwa,32,M,A1,75
504,420,Amol Kara,41,M,A2,439
505,421,Yashica Saraf,42,M,A1,347
506,422,Xavier Bahri,21,M,A1,226
507,422,Rajeshri Sani,38,M,A2,316
508,423,Wazir Chandran,26,M,A1,13
509,423,Wahab Balan,33,M,A2,274
510,424,Yutika Biswas,26,M,A1,230
511,425,Jonathan Sarkar,31,M,A1,375
512,426,Utkarsh Tailor,37,M,A1,447
513,427,Ranveer Kala,29,M,A1,179
514,428,Veda Bose,39,F,A1,145
515,429,Mohammed Nagar,24,M,A1,144
516,430,Viraj Nadig,34,M,A1,92
517,431,Hardik Bhardwaj,27,M,A1,446
518,432,Zilmil Rajagopal,19,M,A1,163
519,433,Daksh Goswami,30,M,A1,195
520,434,Wriddhish Bansal,15,M,A1,36
521,434,Anthony Sachar,21,M,A2,125
522,435,Hiral Solanki,35,M,A1,128
523,436,Ganga Misra,32,M,A1,204
524,437,Dipta Viswanathan,32,M,A1,305
525,438,Jonathan Sarkar,31,M,A1,375
526,439,Ryan Garde,38,M,A1,464
527,440,Krishna Varkey,33,M,A1,190
528,441,Ayushman Kade,38,M,A1,331
529,442,Rushil Halder,32,M,A1,236
530,443,Samuel Vala,29,M,A1,494
531,443,Zilmil Rajagopal,19,M,A2,163
532,444,Fiyaz Madan,15,M,A1,114
533,445,Krishna Venkatesh,35,M,A1,421
534,445,Fiyaz Pandit,15,M,A2,178
535,446,Yoshita Garg,32,M,A1,181
536,446,Widisha Shenoy,30,M,A2,34
537,447,Simon Nagy,27,M,A1,111
538,448,Rudra Seth,22,F,A1,400
539,448,Qasim Loke,42,M,A2,478
540,449,Anthony Desai,40,M,A1,285
541,450,Ronith Mistry,18,M,A1,97
542,451,Odika Chhabra,15,F,A1,252
543,451,Arunima Goda,26,T,A2,343
544,452,Pallavi Karnik,30,M,A1,499
545,453,Qasim Loke,42,M,A1,478
546,454,Harrison Bhagat,19,M,A1,373
547,455,Ridhi Wason,28,M,A1,200
548,456,Nilima Doshi,44,M,A1,304
549,457,Advika Borra,40,M,A1,191
550,458,Kritika Brar,33,M,A1,358
551,459,Wahab Balan,33,M,A1,274
552,460,Yahvi Kant,20,M,A1,426
553,461,Priya Bajwa,32,M,A1,75
554,462,Dev Ramachandran,21,M,A1,151
555,463,Arya Prabhakar,15,M,A1,148
556,464,Widisha Deo,15,M,A1,337
557,465,Gopal Thakur,24,M,A1,267
558,466,Wahab Balan,33,M,A1,274
559,467,Frederick Brahmbhatt,33,M,A1,27
560,468,Kritika Brar,33,M,A1,358
561,469,Anthony Sachar,21,M,A1,125
562,470,Dipta Viswanathan,32,M,A1,305
563,471,Isaiah Varkey,32,M,A1,484
564,472,Anya Mukherjee,45,M,A1,235
565,473,Samarth Sharaf,43,M,A1,93
566,474,Chavvi Bora,37,M,A1,407
567,475,Christopher Yogi,29,M,A1,284
568,476,Falan Deol,20,M,A1,47
569,477,Krishna Devan,15,M,A1,220
570,478,Yutika Biswas,26,M,A1,230
571,479,Gautam Baral,45,M,A1,390
572,480,Pratyush Dugar,22,M,A1,221
573,480,Wridesh Goyal,27,M,A2,95
574,481,Chandani Pathak,24,M,A1,338
575,481,Vihaan Acharya,35,M,A2,126
576,482,Bakhshi Kari,26,M,A1,203
577,482,Yahvi Kant,20,M,A2,426
578,483,Banjeet Sule,31,M,A1,8
579,484,Harrison Savant,29,M,A1,101
580,485,Pallavi Karnik,30,M,A1,499
581,486,Yoshita Garg,32,M,A1,181
582,487,Tara Nanda,35,M,A1,486
583,488,Ekavir Sarin,24,M,A1,319
584,488,Prisha Khare,17,M,A2,401
585,489,Arin Gola,31,M,A1,46
586,490,Eiravati Kumer,15,M,A1,82
587,491,Madhav Narula,34,M,A1,260
588,492,Leela Parikh,20,T,A1,38
589,493,Bimala Dalal,28,M,A1,309
590,494,Arin Gola,31,M,A1,46
591,495,Bhavika Sangha,32,M,A1,518
592,495,Lopa Ramakrishnan,24,M,A2,339
593,496,Ikbal Ramakrishnan,33,M,A1,78
594,497,Panini Chander,24,M,A1,77
595,498,Ekapad Dora,20,M,A1,516
596,499,Jagdish Ben,27,M,A1,511
597,500,Eta Din,41,M,A1,341
598,501,Bakhshi Kari,26,M,A1,203
599,502,Arin Gola,31,M,A1,46
600,503,Hemang Magar,29,M,A1,322
601,504,Leela Parikh,20,T,A1,38
602,505,Zehaan Mani,39,M,A1,135
603,506,Qarin Kothari,33,M,A1,117
604,507,Eta Krishnan,30,M,A1,120
605,508,Manthan Dara,38,M,A1,98
606,509,Onkar Nagarajan,29,M,A1,509
607,510,Ekta Manne,25,M,A1,86
608,511,Zehaan Mani,39,M,A1,135
609,512,Nachiket Saha,32,M,A1,229
610,512,Balvan Mukherjee,30,F,A2,398
611,513,Harrison Savant,29,M,A1,101
612,514,Raagini Pau,25,M,A1,397
613,515,Upma Madan,38,M,A1,238
614,516,Wridesh Goyal,27,M,A1,95
615,517,Anya Mukherjee,45,M,A1,235
616,518,Wridesh Goyal,27,M,A1,95
617,519,Eshana Sidhu,39,F,A1,416
618,520,Chavvi Bora,37,M,A1,407
619,520,Arya Prabhakar,15,M,A2,148
620,521,Upkaar Sani,23,M,A1,329
621,522,Bimala Dalal,28,M,A1,309
622,522,Dev Ramachandran,21,M,A2,151
623,523,Daksh Goswami,30,M,A1,195
624,524,Rachit Padmanabhan,36,M,A1,428
625,525,Riya Shroff,18,M,A1,430
626,526,Amruta Mistry,22,M,A1,351
627,527,Hemal Bala,28,M,A1,219
628,527,Krishna Venkatesh,35,M,A2,421
629,528,Widisha Shenoy,30,M,A1,34
630,529,Nisha Panchal,31,M,A1,466
631,530,Krishna Venkatesh,35,M,A1,421
632,530,Max Mittal,30,M,A2,459
633,531,Chandani Pathak,24,M,A1,338
634,531,Yutika Biswas,26,M,A2,230
635,532,Ridhi Wason,28,M,A1,200
636,533,Amol Kara,41,M,A1,439
637,534,Shivansh Varty,35,M,A1,87
638,535,Aarush Lad,26,M,A1,493
639,535,Mason Wali,30,M,A2,476
640,536,Frado Vyas,21,M,A1,368
641,537,Yoshita Garg,32,M,A1,181
642,538,Kritika Brar,33,M,A1,358
643,539,Pratyush Dugar,22,M,A1,221
644,540,Andrew Natarajan,34,M,A1,457
645,541,Max Mittal,30,M,A1,459
646,542,Eiravati Kumer,15,M,A1,82
647,543,Ekta Suri,50,M,A1,469
648,544,Tanvi Zacharia,22,M,A1,214
649,545,Chandani Pathak,24,M,A1,338
650,545,Yutika Biswas,26,M,A2,230
651,546,Chatura Hans,15,M,A1,332
652,547,Nachiket Saha,32,M,A1,229
653,547,Abhimanyu Mistry,30,M,A2,108
654,548,Jonathan Khanna,34,M,A1,480
655,549,Simon Nagy,27,M,A1,111
656,550,Kai Srivastava,28,M,A1,222
657,551,Karan Gopal,15,M,A1,379
658,552,Ira Yohannan,36,M,A1,302
659,553,Onkar Oommen,32,M,A1,52
660,554,Hemangini Dhingra,25,M,A1,81
661,555,Kala Iyengar,29,M,A1,311
662,556,Ekavir Sarin,24,M,A1,319
663,557,Ridhi Wason,28,M,A1,200
664,557,Udant Kala,32,M,A2,155
665,558,Hardik Bhardwaj,27,M,A1,446
666,559,Chaman Pall,19,M,A1,264
667,560,Nisha Panchal,31,M,A1,466
668,561,Hredhaan Mann,41,M,A1,109
669,562,Wazir Chandran,26,M,A1,13
670,563,Eta Loyal,28,M,A1,413
671,564,Ganga Misra,32,M,A1,204
672,565,Viraj Nadig,34,M,A1,92
673,566,Chandani Pathak,24,M,A1,338
674,566,Yutika Biswas,26,M,A2,230
675,567,Pallavi Zacharia,35,F,A1,467
676,567,Sai Pai,31,M,A2,11
677,568,Andrew Natarajan,34,M,A1,457
678,568,Bakhshi Kari,26,M,A2,203
679,569,Anmol Narayan,30,M,A1,512
680,570,Hritik Wali,25,M,A1,14
681,570,Qasim Loke,42,M,A2,478
682,571,Abdul Baria,15,M,A1,217
683,572,Turvi Ahluwalia,18,M,A1,146
684,573,Ira Yohannan,36,M,A1,302
685,574,Yoshita Garg,32,M,A1,181
686,574,Leena Bose,39,M,A2,215
687,575,Simon Nagy,27,M,A1,111
688,576,Jackson Kala,22,M,A1,510
689,576,Wahab Balan,33,M,A2,274
690,577,Bimala Dalal,28,M,A1,309
691,577,Nisha Panchal,31,M,A2,466
692,578,Leena Bose,39,M,A1,215
693,579,Lipika Shere,38,M,A1,266
694,580,Ekapad Dora,20,M,A1,516
695,581,Chatura Hans,15,M,A1,332
696,582,Faras Rau,15,M,A1,208
697,583,Thomas Chahal,21,M,A1,247
698,584,Omya Natt,15,M,A1,243
699,585,Sarthak Bose,15,M,A1,223
700,586,Ekavir Sarin,24,M,A1,319
701,586,Faras Rau,15,M,A2,208
702,587,Gaurangi Iyengar,33,M,A1,55
703,588,Samarth Sharaf,43,M,A1,93
704,589,Pranav Sem,39,M,A1,298
705,590,Balvan Mukherjee,30,F,A1,398
706,591,Rajeshri Sani,38,M,A1,316
707,592,Hritik Wali,25,M,A1,14
708,593,Abhimanyu Mistry,30,M,A1,108
709,594,Ryan Zachariah,20,M,A1,508
710,595,Jason Jha,41,M,A1,474
711,596,Madhav Narula,34,M,A1,260
712,597,Mohammed Nagar,24,M,A1,144
713,597,Samar Kadakia,21,M,A2,405
714,598,Yahvi Kant,20,M,A1,426
715,599,Yashasvi Balay,48,M,A1,353
716,600,Raksha Srinivasan,24,M,A1,33
717,601,Anya Mukherjee,45,M,A1,235
718,602,Abha Gole,29,T,A1,16
719,603,Nirja Prabhu,32,M,A1,42
720,603,Abdul Baria,15,M,A2,217
721,604,Eesha Sane,22,M,A1,300
722,604,Mason Mutti,34,M,A2,196
723,605,Ekantika Trivedi,28,M,A1,23
724,606,Nisha Panchal,31,M,A1,466
725,607,Ikbal Shenoy,18,M,A1,470
726,608,Gavin Munshi,15,M,A1,291
727,609,Qasim Loke,42,M,A1,478
728,609,Hemal Bala,28,M,A2,219
729,610,Hritik Wali,25,M,A1,14
730,611,Rajeshri Sani,38,M,A1,316
731,611,Hiral Solanki,35,M,A2,128
732,612,Chanakya Anne,27,M,A1,498
733,613,Zehaan Mani,39,M,A1,135
734,614,Aayush Parmar,33,M,A1,162
735,614,Bahadurjit Amble,35,M,A2,137
736,615,Nitara Arora,17,M,A1,30
737,616,Leela Parikh,20,T,A1,38
738,617,Ranveer Bhat,24,M,A1,258
739,618,Nicholas Patel,29,M,A1,345
740,618,Rajeshri Sani,38,M,A2,316
741,619,Samuel Vala,29,M,A1,494
742,619,Yash Misra,18,M,A2,154
743,620,Kritika Brar,33,M,A1,358
744,621,Chanchal Date,17,M,A1,263
745,622,Priya Bajwa,32,M,A1,75
746,623,Dipta Viswanathan,32,M,A1,305
747,624,Vansha Jani,25,M,A1,437
748,625,Priya Bajwa,32,M,A1,75
749,626,Nachiket Bose,37,M,A1,4
750,626,Wakeeta Narang,27,M,A2,506
751,627,Elijah Sura,30,M,A1,410
752,628,Nirja Prabhu,32,M,A1,42
753,629,Janya Thaman,23,M,A1,277
754,630,Jagat Kapur,29,M,A1,286
755,630,Chaitaly Chaudhry,35,M,A2,282
756,631,Qasim Loke,42,M,A1,478
757,632,Anya Mukherjee,45,M,A1,235
758,633,Neel Menon,44,M,A1,468
759,633,Eta Loyal,28,M,A2,413
760,634,Mohammed Bali,17,M,A1,37
761,635,Kai Das,22,M,A1,503
762,636,Ayushman Kade,38,M,A1,331
763,637,Wakeeta Narang,27,M,A1,506
764,638,Bakhshi Kari,26,M,A1,203
765,639,Adweta Mall,35,F,A1,519
766,640,Chatura Hans,15,M,A1,332
767,641,Arya Prabhakar,15,M,A1,148
768,642,Onkar Mall,30,M,A1,363
769,643,Yoshita Garg,32,M,A1,181
770,644,Kai Srivastava,28,M,A1,222
771,645,Nirja Mistry,32,M,A1,504
772,646,Widisha Shenoy,30,M,A1,34
773,647,Krishna Venkatesh,35,M,A1,421
774,648,Adweta Mall,35,F,A1,519
775,649,Chandani Pathak,24,M,A1,338
776,650,Ryan Garde,38,M,A1,464
777,651,Upkaar Sani,23,M,A1,329
778,652,Rohan Mital,33,F,A1,369
779,653,Niharika Suresh,51,M,A1,362
780,654,Kala Iyengar,29,M,A1,311
781,655,Vivaan Johal,32,M,A1,270
782,656,Neel Menon,44,M,A1,468
783,656,Zehaan Mani,39,M,A2,135
784,657,Thomas Chahal,21,M,A1,247
785,657,Chandani Pathak,24,M,A2,338
786,658,Logan Trivedi,35,M,A1,189
787,659,Tara Dey,20,M,A1,218
788,660,Samar Gade,15,M,A1,399
789,661,Sai Iyengar,38,M,A1,79
790,662,Faras Bhatti,40,M,A1,357
791,662,Radhika Mahal,37,M,A2,59
792,663,Hemal Bala,28,M,A1,219
793,664,Mason Mutti,34,M,A1,196
794,665,Zehaan Mani,39,M,A1,135
795,666,Ridhi Wason,28,M,A1,200
796,666,Dev Ramachandran,21,M,A2,151
797,667,Adweta Mall,35,F,A1,519
798,668,Krishna Venkatesh,35,M,A1,421
799,668,Lopa Ramakrishnan,24,M,A2,339
800,669,Waida Das,40,M,A1,334
801,670,Bahadurjit Amble,35,M,A1,137
802,670,Lucky Panchal,30,M,A2,404
803,671,Samar Gade,15,M,A1,399
804,672,Nachiket Bose,37,M,A1,4
805,673,Sarthak Bose,15,M,A1,223
806,673,Yatin Rajan,23,M,A2,279
807,674,Fiyaz Mani,31,M,A1,143
808,675,Madhav Narula,34,M,A1,260
809,675,Yatin Rajan,23,M,A2,279
810,676,Pratyush Dugar,22,M,A1,221
811,677,Frado Vyas,21,M,A1,368
812,678,Shravya Kale,15,F,A1,451
813,679,Ikbal Ramakrishnan,33,M,A1,78
814,680,Eiravati Kumer,15,M,A1,82
815,681,Eiravati Kumer,15,M,A1,82
816,682,Turvi Ahluwalia,18,M,A1,146
817,683,Eiravati Kumer,15,M,A1,82
818,684,Viraj Raghavan,15,M,A1,520
819,685,Frederick Nath,15,M,A1,157
820,686,Nirja Prabhu,32,M,A1,42
821,687,Bakhshi Prakash,33,F,A1,287
822,688,Banjeet Saran,41,M,A1,409
823,689,Max Mittal,30,M,A1,459
824,690,Vritti Mukhopadhyay,40,M,A1,63
825,691,Arunima Goda,26,T,A1,343
826,692,Devansh Radhakrishnan,35,M,A1,172
827,692,Daksh Saini,30,M,A2,176
828,693,Upma Madan,38,M,A1,238
829,694,Thomas Wason,37,M,A1,393
830,695,Arunima Yadav,30,M,A1,74
831,696,Anya Mukherjee,45,M,A1,235
832,696,Amol Mandal,17,M,A2,64
833,697,Ekanta Sridhar,40,M,A1,342
834,698,Hardik Bhardwaj,27,M,A1,446
835,698,Qarin Prashad,16,M,A2,180
836,699,Qasim Loke,42,M,A1,478
837,700,Mohammed Bali,17,M,A1,37
838,701,Nachiket Saha,32,M,A1,229
839,701,Nidhi Nayar,15,M,A2,25
840,702,Radha Lanka,45,M,A1,321
841,703,Naksh Brahmbhatt,30,M,A1,386
842,703,Arya Prabhakar,15,M,A2,148
843,704,Nathaniel Devi,35,M,A1,253
844,705,Nidhi Sharaf,30,M,A1,245
845,706,Upkaar Sani,23,M,A1,329
846,707,Omkaar Srinivasan,32,M,A1,96
847,708,Nicholas Patel,29,M,A1,345
848,709,Zehaan Mani,39,M,A1,135
849,709,Ladli Koshy,36,M,A2,134
850,710,Indira Dugar,46,M,A1,471
851,711,Qasim Andra,29,M,A1,505
852,712,Eiravati Deshmukh,25,M,A1,119
853,713,Raagini Pau,25,M,A1,397
854,714,Falan Deol,20,M,A1,47
855,715,Pallavi Zacharia,35,F,A1,467
856,715,Aryan Menon,40,M,A2,239
857,716,Yahvi Sarin,18,M,A1,424
858,716,Hemal Bala,28,M,A2,219
859,717,Daksh Saini,30,M,A1,176
860,718,Fiyaz Pandit,15,M,A1,178
861,719,Chanchal Date,17,M,A1,263
862,720,Pranav Sem,39,M,A1,298
863,721,Sai Pai,31,M,A1,11
864,722,Harrison Savant,29,M,A1,101
865,723,Waida Das,40,M,A1,334
866,723,Logan Trivedi,35,M,A2,189
867,724,Vanya Kalita,27,M,A1,193
868,725,Anvi Murthy,20,M,A1,318
869,726,Kai Majumdar,21,M,A1,9
870,727,Nidhi Nayar,15,M,A1,25
871,728,Thomas Chahal,21,M,A1,247
872,729,Naksh Brahmbhatt,30,M,A1,386
873,730,Ryan Garde,38,M,A1,464
874,731,Banjeet Seth,31,M,A1,175
875,732,Abeer Sha,21,M,A1,44
876,733,Tanveer Dhillon,22,M,A1,340
877,734,Bimala Dalal,28,M,A1,309
878,735,Ikbal Ramakrishnan,33,M,A1,78
879,736,Sai Pai,31,M,A1,11
880,737,Yahvi Bakshi,32,M,A1,259
881,738,Hemang Magar,29,M,A1,322
882,739,Amol Kara,41,M,A1,439
883,740,Triya Chandran,15,M,A1,161
884,741,Chanchal Date,17,M,A1,263
885,742,Utkarsh Tailor,37,M,A1,447
886,742,Odika Chhabra,15,F,A2,252
887,743,Atharv Taneja,15,M,A1,124
888,744,Anika Pandey,41,M,A1,133
889,745,Lipika Shere,38,M,A1,266
890,746,Mohammed Nagar,24,M,A1,144
891,747,Ikshita Ben,15,M,A1,69
892,748,Ranveer Kala,29,M,A1,179
893,749,Shravya Kale,15,F,A1,451
894,750,Ranveer Kala,29,M,A1,179
895,751,Thomas Chahal,21,M,A1,247
896,752,Pranav Kapadia,36,M,A1,115
897,752,Balveer Gara,31,M,A2,378
898,753,Wriddhish Bansal,15,M,A1,36
899,753,Victor Modi,24,M,A2,164
900,754,Ridhi Wason,28,M,A1,200
901,755,Bhavika Sangha,32,M,A1,518
902,756,Chandani Pathak,24,M,A1,338
903,757,Yoshita Garg,32,M,A1,181
904,758,Vanya Kalita,27,M,A1,193
905,759,Fiyaz Pandit,15,M,A1,178
906,759,Yatin Rajan,23,M,A2,279
907,760,Krishna Venkatesh,35,M,A1,421
908,760,Anika Pandey,41,M,A2,133
909,761,Yahvi Kant,20,M,A1,426
910,762,Tanvi Zacharia,22,M,A1,214
911,763,Daksh Sharaf,20,M,A1,314
912,763,Upma Madan,38,M,A2,238
913,764,Udant Kala,32,M,A1,155
914,765,Ikbal Ramakrishnan,33,M,A1,78
915,766,Aayush Parmar,33,M,A1,162
916,767,Yatin Rajan,23,M,A1,279
917,768,Pallavi Zacharia,35,F,A1,467
918,769,Anthony Sachar,21,M,A1,125
919,770,Pratyush Dugar,22,M,A1,221
920,771,Waida Bhatnagar,23,M,A1,254
921,772,Anika Pandey,41,M,A1,133
922,772,Lopa Ramakrishnan,24,M,A2,339
923,773,Hritik Wali,25,M,A1,14
924,774,Balhaar Raman,39,M,A1,433
925,775,Chaman Pall,19,M,A1,264
926,776,Rudra Seth,22,F,A1,400
927,777,Warjas Gupta,41,M,A1,515
928,777,Indira Dugar,46,M,A2,471
929,778,Pranav Narain,32,F,A1,306
930,779,Mohammed Krishna,28,M,A1,123
931,780,Ridhi Wason,28,M,A1,200
932,781,Rajeshri Sani,38,M,A1,316
933,782,Owen Parsa,15,M,A1,32
934,783,Sai Pai,31,M,A1,11
935,784,Waida Das,40,M,A1,334
936,785,Bakhshi Kari,26,M,A1,203
937,786,Vinaya More,38,M,A1,183
938,787,Yashica Saraf,42,M,A1,347
939,788,Widisha Shenoy,30,M,A1,34
940,789,Krishna Varkey,33,M,A1,190
941,790,Nachiket Bose,37,M,A1,4
942,791,Adweta Mall,35,F,A1,519
943,792,Odika Chhabra,15,F,A1,252
944,792,Yashica Saraf,42,M,A2,347
945,793,Jagdish Ben,27,M,A1,511
946,794,Indira Palan,17,M,A1,122
947,795,Nathaniel Devi,35,M,A1,253
948,795,Jason Jha,41,M,A2,474
949,796,Leela Parikh,20,T,A1,38
950,797,Dev Ramachandran,21,M,A1,151
951,798,Rohan Bumb,17,M,A1,432
952,799,Prisha Khare,17,M,A1,401
953,800,Udant Kala,32,M,A1,155
954,801,Abhimanyu Mistry,30,M,A1,108
955,802,Indira Dugar,46,M,A1,471
956,803,Jackson Kala,22,M,A1,510
957,803,Garima Parekh,32,M,A2,232
958,804,Garima Parekh,32,M,A1,232
959,805,Omkaar Srinivasan,32,M,A1,96
960,806,Nisha Panchal,31,M,A1,466
961,807,Ikshita Ben,15,M,A1,69
962,808,Sai Badami,26,M,A1,88
963,809,Kritika Brar,33,M,A1,358
964,810,Chaitaly Chaudhry,35,M,A1,282
965,811,Leela Parikh,20,T,A1,38
966,812,Nitara Arora,17,M,A1,30
967,813,Wriddhish Bansal,15,M,A1,36
968,814,Yahvi Bakshi,32,M,A1,259
969,815,Qasim Loke,42,M,A1,478
970,816,Upkaar Sani,23,M,A1,329
971,817,Garima Parekh,32,M,A1,232
972,818,Abeer Desai,28,M,A1,76
973,819,Madhav Narula,34,M,A1,260
974,820,Advay Iyengar,31,M,A1,307
